[[0, 22], [80, 84]]
[[17, 26], [154, 126]]
[[17, 26], [154, 130]]
[[17, 26], [154, 133]]
[[17, 26], [154, 137]]
[[17, 26], [154, 158]]
[[17, 28], [82, 84]]
[[17, 28], [82, 92]]
[[17, 28], [82, 97]]
[[17, 28], [82, 104]]
[[17, 28], [82, 115]]
[[17, 28], [82, 120]]
[[17, 28], [82, 126]]
[[17, 28], [82, 130]]
[[17, 28], [82, 133]]
[[17, 28], [82, 141]]
[[17, 28], [82, 142]]
[[17, 28], [85, 92]]
[[17, 28], [85, 94]]
[[17, 28], [85, 115]]
[[17, 28], [85, 120]]
[[17, 28], [85, 121]]
[[17, 28], [85, 133]]
[[17, 28], [85, 140]]
[[17, 28], [85, 141]]
[[17, 28], [85, 142]]
[[17, 28], [85, 144]]
[[17, 28], [86, 92]]
[[17, 28], [86, 94]]
[[17, 28], [86, 118]]
[[17, 28], [86, 120]]
[[17, 28], [86, 121]]
[[17, 28], [86, 123]]
[[17, 28], [86, 129]]
[[17, 28], [86, 133]]
[[17, 28], [86, 140]]
[[17, 28], [86, 141]]
[[17, 28], [86, 142]]
[[17, 28], [86, 144]]
[[17, 28], [86, 157]]
[[17, 28], [87, 84]]
[[17, 28], [87, 92]]
[[17, 28], [87, 97]]
[[17, 28], [87, 104]]
[[17, 28], [87, 115]]
[[17, 28], [87, 120]]
[[17, 28], [87, 126]]
[[17, 28], [87, 130]]
[[17, 28], [87, 133]]
[[17, 28], [87, 141]]
[[17, 28], [87, 142]]
[[17, 28], [88, 84]]
[[17, 28], [88, 92]]
[[17, 28], [88, 115]]
[[17, 28], [88, 120]]
[[17, 28], [88, 121]]
[[17, 28], [88, 130]]
[[17, 28], [88, 133]]
[[17, 28], [88, 141]]
[[17, 28], [88, 142]]
[[17, 28], [89, 84]]
[[17, 28], [89, 92]]
[[17, 28], [89, 115]]
[[17, 28], [89, 120]]
[[17, 28], [89, 121]]
[[17, 28], [89, 130]]
[[17, 28], [89, 133]]
[[17, 28], [89, 141]]
[[17, 28], [89, 142]]
[[17, 28], [98, 93]]
[[17, 28], [98, 99]]
[[17, 28], [98, 103]]
[[17, 28], [98, 119]]
[[17, 28], [98, 123]]
[[17, 28], [98, 146]]
[[17, 28], [100, 92]]
[[17, 28], [100, 94]]
[[17, 28], [100, 118]]
[[17, 28], [100, 120]]
[[17, 28], [100, 121]]
[[17, 28], [100, 123]]
[[17, 28], [100, 129]]
[[17, 28], [100, 133]]
[[17, 28], [100, 140]]
[[17, 28], [100, 141]]
[[17, 28], [100, 142]]
[[17, 28], [100, 144]]
[[17, 28], [100, 157]]
[[17, 28], [101, 94]]
[[17, 28], [101, 99]]
[[17, 28], [101, 118]]
[[17, 28], [101, 120]]
[[17, 28], [101, 121]]
[[17, 28], [101, 123]]
[[17, 28], [101, 129]]
[[17, 28], [101, 140]]
[[17, 28], [101, 141]]
[[17, 28], [101, 142]]
[[17, 28], [101, 144]]
[[17, 28], [101, 146]]
[[17, 28], [101, 157]]
[[17, 28], [105, 92]]
[[17, 28], [105, 94]]
[[17, 28], [105, 118]]
[[17, 28], [105, 120]]
[[17, 28], [105, 121]]
[[17, 28], [105, 129]]
[[17, 28], [105, 133]]
[[17, 28], [105, 140]]
[[17, 28], [105, 141]]
[[17, 28], [105, 142]]
[[17, 28], [105, 144]]
[[17, 28], [105, 157]]
[[17, 28], [109, 94]]
[[17, 28], [109, 99]]
[[17, 28], [109, 118]]
[[17, 28], [109, 120]]
[[17, 28], [109, 121]]
[[17, 28], [109, 123]]
[[17, 28], [109, 129]]
[[17, 28], [109, 140]]
[[17, 28], [109, 141]]
[[17, 28], [109, 142]]
[[17, 28], [109, 144]]
[[17, 28], [109, 146]]
[[17, 28], [109, 157]]
[[17, 28], [110, 92]]
[[17, 28], [110, 94]]
[[17, 28], [110, 118]]
[[17, 28], [110, 120]]
[[17, 28], [110, 121]]
[[17, 28], [110, 129]]
[[17, 28], [110, 133]]
[[17, 28], [110, 140]]
[[17, 28], [110, 141]]
[[17, 28], [110, 142]]
[[17, 28], [110, 144]]
[[17, 28], [110, 157]]
[[17, 28], [122, 84]]
[[17, 28], [122, 92]]
[[17, 28], [122, 115]]
[[17, 28], [122, 120]]
[[17, 28], [122, 121]]
[[17, 28], [122, 130]]
[[17, 28], [122, 133]]
[[17, 28], [122, 141]]
[[17, 28], [122, 142]]
[[17, 28], [124, 84]]
[[17, 28], [124, 92]]
[[17, 28], [124, 115]]
[[17, 28], [124, 120]]
[[17, 28], [124, 121]]
[[17, 28], [124, 130]]
[[17, 28], [124, 133]]
[[17, 28], [124, 141]]
[[17, 28], [124, 142]]
[[17, 28], [125, 84]]
[[17, 28], [125, 92]]
[[17, 28], [125, 115]]
[[17, 28], [125, 120]]
[[17, 28], [125, 121]]
[[17, 28], [125, 130]]
[[17, 28], [125, 133]]
[[17, 28], [125, 141]]
[[17, 28], [125, 142]]
[[17, 28], [128, 92]]
[[17, 28], [128, 94]]
[[17, 28], [128, 118]]
[[17, 28], [128, 120]]
[[17, 28], [128, 121]]
[[17, 28], [128, 129]]
[[17, 28], [128, 133]]
[[17, 28], [128, 140]]
[[17, 28], [128, 141]]
[[17, 28], [128, 142]]
[[17, 28], [128, 144]]
[[17, 28], [128, 157]]
[[17, 28], [134, 84]]
[[17, 28], [134, 92]]
[[17, 28], [134, 115]]
[[17, 28], [134, 120]]
[[17, 28], [134, 121]]
[[17, 28], [134, 130]]
[[17, 28], [134, 133]]
[[17, 28], [134, 141]]
[[17, 28], [134, 142]]
[[17, 28], [135, 93]]
[[17, 28], [135, 94]]
[[17, 28], [135, 99]]
[[17, 28], [135, 118]]
[[17, 28], [135, 121]]
[[17, 28], [135, 123]]
[[17, 28], [135, 129]]
[[17, 28], [135, 140]]
[[17, 28], [135, 144]]
[[17, 28], [135, 146]]
[[17, 28], [135, 157]]
[[17, 28], [138, 92]]
[[17, 28], [138, 94]]
[[17, 28], [138, 115]]
[[17, 28], [138, 120]]
[[17, 28], [138, 121]]
[[17, 28], [138, 133]]
[[17, 28], [138, 140]]
[[17, 28], [138, 141]]
[[17, 28], [138, 142]]
[[17, 28], [138, 144]]
[[17, 28], [145, 93]]
[[17, 28], [145, 99]]
[[17, 28], [145, 103]]
[[17, 28], [145, 119]]
[[17, 28], [145, 123]]
[[17, 28], [145, 146]]
[[17, 28], [149, 93]]
[[17, 28], [149, 94]]
[[17, 28], [149, 99]]
[[17, 28], [149, 118]]
[[17, 28], [149, 123]]
[[17, 28], [149, 129]]
[[17, 28], [149, 140]]
[[17, 28], [149, 144]]
[[17, 28], [149, 146]]
[[17, 28], [149, 157]]
[[17, 28], [152, 93]]
[[17, 28], [152, 99]]
[[17, 28], [152, 103]]
[[17, 28], [152, 119]]
[[17, 28], [152, 123]]
[[17, 28], [152, 146]]
[[17, 28], [153, 93]]
[[17, 28], [153, 94]]
[[17, 28], [153, 99]]
[[17, 28], [153, 118]]
[[17, 28], [153, 123]]
[[17, 28], [153, 129]]
[[17, 28], [153, 140]]
[[17, 28], [153, 144]]
[[17, 28], [153, 146]]
[[17, 28], [153, 157]]
[[17, 35], [82, 84]]
[[17, 35], [82, 92]]
[[17, 35], [82, 97]]
[[17, 35], [82, 104]]
[[17, 35], [82, 115]]
[[17, 35], [82, 120]]
[[17, 35], [82, 126]]
[[17, 35], [82, 130]]
[[17, 35], [82, 133]]
[[17, 35], [82, 141]]
[[17, 35], [82, 142]]
[[17, 35], [85, 92]]
[[17, 35], [85, 94]]
[[17, 35], [85, 115]]
[[17, 35], [85, 120]]
[[17, 35], [85, 121]]
[[17, 35], [85, 133]]
[[17, 35], [85, 140]]
[[17, 35], [85, 141]]
[[17, 35], [85, 142]]
[[17, 35], [85, 144]]
[[17, 35], [86, 92]]
[[17, 35], [86, 94]]
[[17, 35], [86, 118]]
[[17, 35], [86, 120]]
[[17, 35], [86, 121]]
[[17, 35], [86, 123]]
[[17, 35], [86, 129]]
[[17, 35], [86, 133]]
[[17, 35], [86, 140]]
[[17, 35], [86, 141]]
[[17, 35], [86, 142]]
[[17, 35], [86, 144]]
[[17, 35], [86, 157]]
[[17, 35], [87, 84]]
[[17, 35], [87, 92]]
[[17, 35], [87, 97]]
[[17, 35], [87, 104]]
[[17, 35], [87, 115]]
[[17, 35], [87, 120]]
[[17, 35], [87, 126]]
[[17, 35], [87, 130]]
[[17, 35], [87, 133]]
[[17, 35], [87, 141]]
[[17, 35], [87, 142]]
[[17, 35], [88, 84]]
[[17, 35], [88, 92]]
[[17, 35], [88, 115]]
[[17, 35], [88, 120]]
[[17, 35], [88, 121]]
[[17, 35], [88, 130]]
[[17, 35], [88, 133]]
[[17, 35], [88, 141]]
[[17, 35], [88, 142]]
[[17, 35], [89, 84]]
[[17, 35], [89, 92]]
[[17, 35], [89, 115]]
[[17, 35], [89, 120]]
[[17, 35], [89, 121]]
[[17, 35], [89, 130]]
[[17, 35], [89, 133]]
[[17, 35], [89, 141]]
[[17, 35], [89, 142]]
[[17, 35], [98, 93]]
[[17, 35], [98, 99]]
[[17, 35], [98, 103]]
[[17, 35], [98, 119]]
[[17, 35], [98, 123]]
[[17, 35], [98, 146]]
[[17, 35], [100, 92]]
[[17, 35], [100, 94]]
[[17, 35], [100, 118]]
[[17, 35], [100, 120]]
[[17, 35], [100, 121]]
[[17, 35], [100, 123]]
[[17, 35], [100, 129]]
[[17, 35], [100, 133]]
[[17, 35], [100, 140]]
[[17, 35], [100, 141]]
[[17, 35], [100, 142]]
[[17, 35], [100, 144]]
[[17, 35], [100, 157]]
[[17, 35], [101, 94]]
[[17, 35], [101, 99]]
[[17, 35], [101, 118]]
[[17, 35], [101, 120]]
[[17, 35], [101, 121]]
[[17, 35], [101, 123]]
[[17, 35], [101, 129]]
[[17, 35], [101, 140]]
[[17, 35], [101, 141]]
[[17, 35], [101, 142]]
[[17, 35], [101, 144]]
[[17, 35], [101, 146]]
[[17, 35], [101, 157]]
[[17, 35], [105, 92]]
[[17, 35], [105, 94]]
[[17, 35], [105, 118]]
[[17, 35], [105, 120]]
[[17, 35], [105, 121]]
[[17, 35], [105, 129]]
[[17, 35], [105, 133]]
[[17, 35], [105, 140]]
[[17, 35], [105, 141]]
[[17, 35], [105, 142]]
[[17, 35], [105, 144]]
[[17, 35], [105, 157]]
[[17, 35], [109, 94]]
[[17, 35], [109, 99]]
[[17, 35], [109, 118]]
[[17, 35], [109, 120]]
[[17, 35], [109, 121]]
[[17, 35], [109, 123]]
[[17, 35], [109, 129]]
[[17, 35], [109, 140]]
[[17, 35], [109, 141]]
[[17, 35], [109, 142]]
[[17, 35], [109, 144]]
[[17, 35], [109, 146]]
[[17, 35], [109, 157]]
[[17, 35], [110, 92]]
[[17, 35], [110, 94]]
[[17, 35], [110, 118]]
[[17, 35], [110, 120]]
[[17, 35], [110, 121]]
[[17, 35], [110, 129]]
[[17, 35], [110, 133]]
[[17, 35], [110, 140]]
[[17, 35], [110, 141]]
[[17, 35], [110, 142]]
[[17, 35], [110, 144]]
[[17, 35], [110, 157]]
[[17, 35], [122, 84]]
[[17, 35], [122, 92]]
[[17, 35], [122, 115]]
[[17, 35], [122, 120]]
[[17, 35], [122, 121]]
[[17, 35], [122, 130]]
[[17, 35], [122, 133]]
[[17, 35], [122, 141]]
[[17, 35], [122, 142]]
[[17, 35], [124, 84]]
[[17, 35], [124, 92]]
[[17, 35], [124, 115]]
[[17, 35], [124, 120]]
[[17, 35], [124, 121]]
[[17, 35], [124, 130]]
[[17, 35], [124, 133]]
[[17, 35], [124, 141]]
[[17, 35], [124, 142]]
[[17, 35], [125, 84]]
[[17, 35], [125, 92]]
[[17, 35], [125, 115]]
[[17, 35], [125, 120]]
[[17, 35], [125, 121]]
[[17, 35], [125, 130]]
[[17, 35], [125, 133]]
[[17, 35], [125, 141]]
[[17, 35], [125, 142]]
[[17, 35], [128, 92]]
[[17, 35], [128, 94]]
[[17, 35], [128, 118]]
[[17, 35], [128, 120]]
[[17, 35], [128, 121]]
[[17, 35], [128, 129]]
[[17, 35], [128, 133]]
[[17, 35], [128, 140]]
[[17, 35], [128, 141]]
[[17, 35], [128, 142]]
[[17, 35], [128, 144]]
[[17, 35], [128, 157]]
[[17, 35], [134, 84]]
[[17, 35], [134, 92]]
[[17, 35], [134, 115]]
[[17, 35], [134, 120]]
[[17, 35], [134, 121]]
[[17, 35], [134, 130]]
[[17, 35], [134, 133]]
[[17, 35], [134, 141]]
[[17, 35], [134, 142]]
[[17, 35], [135, 93]]
[[17, 35], [135, 94]]
[[17, 35], [135, 99]]
[[17, 35], [135, 118]]
[[17, 35], [135, 121]]
[[17, 35], [135, 123]]
[[17, 35], [135, 129]]
[[17, 35], [135, 140]]
[[17, 35], [135, 144]]
[[17, 35], [135, 146]]
[[17, 35], [135, 157]]
[[17, 35], [138, 92]]
[[17, 35], [138, 94]]
[[17, 35], [138, 115]]
[[17, 35], [138, 120]]
[[17, 35], [138, 121]]
[[17, 35], [138, 133]]
[[17, 35], [138, 140]]
[[17, 35], [138, 141]]
[[17, 35], [138, 142]]
[[17, 35], [138, 144]]
[[17, 35], [145, 93]]
[[17, 35], [145, 99]]
[[17, 35], [145, 103]]
[[17, 35], [145, 119]]
[[17, 35], [145, 123]]
[[17, 35], [145, 146]]
[[17, 35], [149, 93]]
[[17, 35], [149, 94]]
[[17, 35], [149, 99]]
[[17, 35], [149, 118]]
[[17, 35], [149, 123]]
[[17, 35], [149, 129]]
[[17, 35], [149, 140]]
[[17, 35], [149, 144]]
[[17, 35], [149, 146]]
[[17, 35], [149, 157]]
[[17, 35], [152, 93]]
[[17, 35], [152, 99]]
[[17, 35], [152, 103]]
[[17, 35], [152, 119]]
[[17, 35], [152, 123]]
[[17, 35], [152, 146]]
[[17, 35], [153, 93]]
[[17, 35], [153, 94]]
[[17, 35], [153, 99]]
[[17, 35], [153, 118]]
[[17, 35], [153, 123]]
[[17, 35], [153, 129]]
[[17, 35], [153, 140]]
[[17, 35], [153, 144]]
[[17, 35], [153, 146]]
[[17, 35], [153, 157]]
[[17, 42], [80, 84]]
[[17, 42], [80, 92]]
[[17, 42], [80, 97]]
[[17, 42], [80, 104]]
[[17, 42], [80, 115]]
[[17, 42], [80, 126]]
[[17, 42], [80, 130]]
[[17, 42], [80, 133]]
[[17, 42], [80, 137]]
[[17, 42], [80, 158]]
[[17, 42], [82, 84]]
[[17, 42], [82, 92]]
[[17, 42], [82, 97]]
[[17, 42], [82, 104]]
[[17, 42], [82, 115]]
[[17, 42], [82, 120]]
[[17, 42], [82, 126]]
[[17, 42], [82, 130]]
[[17, 42], [82, 133]]
[[17, 42], [82, 141]]
[[17, 42], [82, 142]]
[[17, 42], [85, 92]]
[[17, 42], [85, 94]]
[[17, 42], [85, 115]]
[[17, 42], [85, 120]]
[[17, 42], [85, 121]]
[[17, 42], [85, 133]]
[[17, 42], [85, 140]]
[[17, 42], [85, 141]]
[[17, 42], [85, 142]]
[[17, 42], [85, 144]]
[[17, 42], [86, 92]]
[[17, 42], [86, 94]]
[[17, 42], [86, 118]]
[[17, 42], [86, 120]]
[[17, 42], [86, 121]]
[[17, 42], [86, 123]]
[[17, 42], [86, 129]]
[[17, 42], [86, 133]]
[[17, 42], [86, 140]]
[[17, 42], [86, 141]]
[[17, 42], [86, 142]]
[[17, 42], [86, 144]]
[[17, 42], [86, 157]]
[[17, 42], [87, 84]]
[[17, 42], [87, 92]]
[[17, 42], [87, 97]]
[[17, 42], [87, 104]]
[[17, 42], [87, 115]]
[[17, 42], [87, 120]]
[[17, 42], [87, 126]]
[[17, 42], [87, 130]]
[[17, 42], [87, 133]]
[[17, 42], [87, 141]]
[[17, 42], [87, 142]]
[[17, 42], [88, 84]]
[[17, 42], [88, 92]]
[[17, 42], [88, 115]]
[[17, 42], [88, 120]]
[[17, 42], [88, 121]]
[[17, 42], [88, 130]]
[[17, 42], [88, 133]]
[[17, 42], [88, 141]]
[[17, 42], [88, 142]]
[[17, 42], [89, 84]]
[[17, 42], [89, 92]]
[[17, 42], [89, 115]]
[[17, 42], [89, 120]]
[[17, 42], [89, 121]]
[[17, 42], [89, 130]]
[[17, 42], [89, 133]]
[[17, 42], [89, 141]]
[[17, 42], [89, 142]]
[[17, 42], [100, 92]]
[[17, 42], [100, 94]]
[[17, 42], [100, 118]]
[[17, 42], [100, 120]]
[[17, 42], [100, 121]]
[[17, 42], [100, 123]]
[[17, 42], [100, 129]]
[[17, 42], [100, 133]]
[[17, 42], [100, 140]]
[[17, 42], [100, 141]]
[[17, 42], [100, 142]]
[[17, 42], [100, 144]]
[[17, 42], [100, 157]]
[[17, 42], [101, 94]]
[[17, 42], [101, 99]]
[[17, 42], [101, 118]]
[[17, 42], [101, 120]]
[[17, 42], [101, 121]]
[[17, 42], [101, 123]]
[[17, 42], [101, 129]]
[[17, 42], [101, 140]]
[[17, 42], [101, 141]]
[[17, 42], [101, 142]]
[[17, 42], [101, 144]]
[[17, 42], [101, 146]]
[[17, 42], [101, 157]]
[[17, 42], [105, 92]]
[[17, 42], [105, 94]]
[[17, 42], [105, 118]]
[[17, 42], [105, 120]]
[[17, 42], [105, 121]]
[[17, 42], [105, 129]]
[[17, 42], [105, 133]]
[[17, 42], [105, 140]]
[[17, 42], [105, 141]]
[[17, 42], [105, 142]]
[[17, 42], [105, 144]]
[[17, 42], [105, 157]]
[[17, 42], [109, 94]]
[[17, 42], [109, 99]]
[[17, 42], [109, 118]]
[[17, 42], [109, 120]]
[[17, 42], [109, 121]]
[[17, 42], [109, 123]]
[[17, 42], [109, 129]]
[[17, 42], [109, 140]]
[[17, 42], [109, 141]]
[[17, 42], [109, 142]]
[[17, 42], [109, 144]]
[[17, 42], [109, 146]]
[[17, 42], [109, 157]]
[[17, 42], [110, 92]]
[[17, 42], [110, 94]]
[[17, 42], [110, 118]]
[[17, 42], [110, 120]]
[[17, 42], [110, 121]]
[[17, 42], [110, 129]]
[[17, 42], [110, 133]]
[[17, 42], [110, 140]]
[[17, 42], [110, 141]]
[[17, 42], [110, 142]]
[[17, 42], [110, 144]]
[[17, 42], [110, 157]]
[[17, 42], [122, 84]]
[[17, 42], [122, 92]]
[[17, 42], [122, 115]]
[[17, 42], [122, 120]]
[[17, 42], [122, 121]]
[[17, 42], [122, 130]]
[[17, 42], [122, 133]]
[[17, 42], [122, 141]]
[[17, 42], [122, 142]]
[[17, 42], [124, 84]]
[[17, 42], [124, 92]]
[[17, 42], [124, 115]]
[[17, 42], [124, 120]]
[[17, 42], [124, 121]]
[[17, 42], [124, 130]]
[[17, 42], [124, 133]]
[[17, 42], [124, 141]]
[[17, 42], [124, 142]]
[[17, 42], [125, 84]]
[[17, 42], [125, 92]]
[[17, 42], [125, 115]]
[[17, 42], [125, 120]]
[[17, 42], [125, 121]]
[[17, 42], [125, 130]]
[[17, 42], [125, 133]]
[[17, 42], [125, 141]]
[[17, 42], [125, 142]]
[[17, 42], [128, 92]]
[[17, 42], [128, 94]]
[[17, 42], [128, 118]]
[[17, 42], [128, 120]]
[[17, 42], [128, 121]]
[[17, 42], [128, 129]]
[[17, 42], [128, 133]]
[[17, 42], [128, 140]]
[[17, 42], [128, 141]]
[[17, 42], [128, 142]]
[[17, 42], [128, 144]]
[[17, 42], [128, 157]]
[[17, 42], [132, 84]]
[[17, 42], [132, 92]]
[[17, 42], [132, 97]]
[[17, 42], [132, 104]]
[[17, 42], [132, 115]]
[[17, 42], [132, 126]]
[[17, 42], [132, 130]]
[[17, 42], [132, 133]]
[[17, 42], [132, 137]]
[[17, 42], [132, 158]]
[[17, 42], [134, 84]]
[[17, 42], [134, 92]]
[[17, 42], [134, 115]]
[[17, 42], [134, 120]]
[[17, 42], [134, 121]]
[[17, 42], [134, 130]]
[[17, 42], [134, 133]]
[[17, 42], [134, 141]]
[[17, 42], [134, 142]]
[[17, 42], [135, 93]]
[[17, 42], [135, 94]]
[[17, 42], [135, 99]]
[[17, 42], [135, 118]]
[[17, 42], [135, 121]]
[[17, 42], [135, 123]]
[[17, 42], [135, 129]]
[[17, 42], [135, 140]]
[[17, 42], [135, 144]]
[[17, 42], [135, 146]]
[[17, 42], [135, 157]]
[[17, 42], [138, 92]]
[[17, 42], [138, 94]]
[[17, 42], [138, 115]]
[[17, 42], [138, 120]]
[[17, 42], [138, 121]]
[[17, 42], [138, 133]]
[[17, 42], [138, 140]]
[[17, 42], [138, 141]]
[[17, 42], [138, 142]]
[[17, 42], [138, 144]]
[[17, 42], [148, 84]]
[[17, 42], [148, 92]]
[[17, 42], [148, 97]]
[[17, 42], [148, 104]]
[[17, 42], [148, 115]]
[[17, 42], [148, 126]]
[[17, 42], [148, 130]]
[[17, 42], [148, 133]]
[[17, 42], [148, 137]]
[[17, 42], [148, 158]]
[[17, 42], [149, 93]]
[[17, 42], [149, 94]]
[[17, 42], [149, 99]]
[[17, 42], [149, 118]]
[[17, 42], [149, 123]]
[[17, 42], [149, 129]]
[[17, 42], [149, 140]]
[[17, 42], [149, 144]]
[[17, 42], [149, 146]]
[[17, 42], [149, 157]]
[[17, 42], [153, 93]]
[[17, 42], [153, 94]]
[[17, 42], [153, 99]]
[[17, 42], [153, 118]]
[[17, 42], [153, 123]]
[[17, 42], [153, 129]]
[[17, 42], [153, 140]]
[[17, 42], [153, 144]]
[[17, 42], [153, 146]]
[[17, 42], [153, 157]]
[[17, 42], [154, 84]]
[[17, 42], [154, 92]]
[[17, 42], [154, 97]]
[[17, 42], [154, 104]]
[[17, 42], [154, 115]]
[[17, 42], [154, 126]]
[[17, 42], [154, 130]]
[[17, 42], [154, 133]]
[[17, 42], [154, 137]]
[[17, 42], [154, 158]]
[[17, 48], [82, 84]]
[[17, 48], [82, 92]]
[[17, 48], [82, 97]]
[[17, 48], [82, 104]]
[[17, 48], [82, 115]]
[[17, 48], [82, 120]]
[[17, 48], [82, 126]]
[[17, 48], [82, 130]]
[[17, 48], [82, 133]]
[[17, 48], [82, 141]]
[[17, 48], [82, 142]]
[[17, 48], [85, 92]]
[[17, 48], [85, 94]]
[[17, 48], [85, 115]]
[[17, 48], [85, 120]]
[[17, 48], [85, 121]]
[[17, 48], [85, 133]]
[[17, 48], [85, 140]]
[[17, 48], [85, 141]]
[[17, 48], [85, 142]]
[[17, 48], [85, 144]]
[[17, 48], [86, 92]]
[[17, 48], [86, 94]]
[[17, 48], [86, 118]]
[[17, 48], [86, 120]]
[[17, 48], [86, 121]]
[[17, 48], [86, 123]]
[[17, 48], [86, 129]]
[[17, 48], [86, 133]]
[[17, 48], [86, 140]]
[[17, 48], [86, 141]]
[[17, 48], [86, 142]]
[[17, 48], [86, 144]]
[[17, 48], [86, 157]]
[[17, 48], [87, 84]]
[[17, 48], [87, 92]]
[[17, 48], [87, 97]]
[[17, 48], [87, 104]]
[[17, 48], [87, 115]]
[[17, 48], [87, 120]]
[[17, 48], [87, 126]]
[[17, 48], [87, 130]]
[[17, 48], [87, 133]]
[[17, 48], [87, 141]]
[[17, 48], [87, 142]]
[[17, 48], [88, 84]]
[[17, 48], [88, 92]]
[[17, 48], [88, 115]]
[[17, 48], [88, 120]]
[[17, 48], [88, 121]]
[[17, 48], [88, 130]]
[[17, 48], [88, 133]]
[[17, 48], [88, 141]]
[[17, 48], [88, 142]]
[[17, 48], [89, 84]]
[[17, 48], [89, 92]]
[[17, 48], [89, 115]]
[[17, 48], [89, 120]]
[[17, 48], [89, 121]]
[[17, 48], [89, 130]]
[[17, 48], [89, 133]]
[[17, 48], [89, 141]]
[[17, 48], [89, 142]]
[[17, 48], [98, 93]]
[[17, 48], [98, 99]]
[[17, 48], [98, 103]]
[[17, 48], [98, 119]]
[[17, 48], [98, 123]]
[[17, 48], [98, 146]]
[[17, 48], [100, 92]]
[[17, 48], [100, 94]]
[[17, 48], [100, 118]]
[[17, 48], [100, 120]]
[[17, 48], [100, 121]]
[[17, 48], [100, 123]]
[[17, 48], [100, 129]]
[[17, 48], [100, 133]]
[[17, 48], [100, 140]]
[[17, 48], [100, 141]]
[[17, 48], [100, 142]]
[[17, 48], [100, 144]]
[[17, 48], [100, 157]]
[[17, 48], [101, 94]]
[[17, 48], [101, 99]]
[[17, 48], [101, 118]]
[[17, 48], [101, 120]]
[[17, 48], [101, 121]]
[[17, 48], [101, 123]]
[[17, 48], [101, 129]]
[[17, 48], [101, 140]]
[[17, 48], [101, 141]]
[[17, 48], [101, 142]]
[[17, 48], [101, 144]]
[[17, 48], [101, 146]]
[[17, 48], [101, 157]]
[[17, 48], [105, 92]]
[[17, 48], [105, 94]]
[[17, 48], [105, 118]]
[[17, 48], [105, 120]]
[[17, 48], [105, 121]]
[[17, 48], [105, 129]]
[[17, 48], [105, 133]]
[[17, 48], [105, 140]]
[[17, 48], [105, 141]]
[[17, 48], [105, 142]]
[[17, 48], [105, 144]]
[[17, 48], [105, 157]]
[[17, 48], [109, 94]]
[[17, 48], [109, 99]]
[[17, 48], [109, 118]]
[[17, 48], [109, 120]]
[[17, 48], [109, 121]]
[[17, 48], [109, 123]]
[[17, 48], [109, 129]]
[[17, 48], [109, 140]]
[[17, 48], [109, 141]]
[[17, 48], [109, 142]]
[[17, 48], [109, 144]]
[[17, 48], [109, 146]]
[[17, 48], [109, 157]]
[[17, 48], [110, 92]]
[[17, 48], [110, 94]]
[[17, 48], [110, 118]]
[[17, 48], [110, 120]]
[[17, 48], [110, 121]]
[[17, 48], [110, 129]]
[[17, 48], [110, 133]]
[[17, 48], [110, 140]]
[[17, 48], [110, 141]]
[[17, 48], [110, 142]]
[[17, 48], [110, 144]]
[[17, 48], [110, 157]]
[[17, 48], [122, 84]]
[[17, 48], [122, 92]]
[[17, 48], [122, 115]]
[[17, 48], [122, 120]]
[[17, 48], [122, 121]]
[[17, 48], [122, 130]]
[[17, 48], [122, 133]]
[[17, 48], [122, 141]]
[[17, 48], [122, 142]]
[[17, 48], [124, 84]]
[[17, 48], [124, 92]]
[[17, 48], [124, 115]]
[[17, 48], [124, 120]]
[[17, 48], [124, 121]]
[[17, 48], [124, 130]]
[[17, 48], [124, 133]]
[[17, 48], [124, 141]]
[[17, 48], [124, 142]]
[[17, 48], [125, 84]]
[[17, 48], [125, 92]]
[[17, 48], [125, 115]]
[[17, 48], [125, 120]]
[[17, 48], [125, 121]]
[[17, 48], [125, 130]]
[[17, 48], [125, 133]]
[[17, 48], [125, 141]]
[[17, 48], [125, 142]]
[[17, 48], [128, 92]]
[[17, 48], [128, 94]]
[[17, 48], [128, 118]]
[[17, 48], [128, 120]]
[[17, 48], [128, 121]]
[[17, 48], [128, 129]]
[[17, 48], [128, 133]]
[[17, 48], [128, 140]]
[[17, 48], [128, 141]]
[[17, 48], [128, 142]]
[[17, 48], [128, 144]]
[[17, 48], [128, 157]]
[[17, 48], [134, 84]]
[[17, 48], [134, 92]]
[[17, 48], [134, 115]]
[[17, 48], [134, 120]]
[[17, 48], [134, 121]]
[[17, 48], [134, 130]]
[[17, 48], [134, 133]]
[[17, 48], [134, 141]]
[[17, 48], [134, 142]]
[[17, 48], [135, 93]]
[[17, 48], [135, 94]]
[[17, 48], [135, 99]]
[[17, 48], [135, 118]]
[[17, 48], [135, 121]]
[[17, 48], [135, 123]]
[[17, 48], [135, 129]]
[[17, 48], [135, 140]]
[[17, 48], [135, 144]]
[[17, 48], [135, 146]]
[[17, 48], [135, 157]]
[[17, 48], [138, 92]]
[[17, 48], [138, 94]]
[[17, 48], [138, 115]]
[[17, 48], [138, 120]]
[[17, 48], [138, 121]]
[[17, 48], [138, 133]]
[[17, 48], [138, 140]]
[[17, 48], [138, 141]]
[[17, 48], [138, 142]]
[[17, 48], [138, 144]]
[[17, 48], [145, 93]]
[[17, 48], [145, 99]]
[[17, 48], [145, 103]]
[[17, 48], [145, 119]]
[[17, 48], [145, 123]]
