[[0, 1], [2, 3]]
[[28, 29], [62, 63], [70, 7]]
[[28, 29], [62, 63], [70, 35]]
[[28, 29], [62, 63], [70, 39]]
[[28, 29], [62, 63], [70, 67]]
[[28, 29], [62, 63], [70, 71]]
[[28, 29], [62, 63], [74, 11]]
[[28, 29], [62, 63], [74, 23]]
[[28, 29], [62, 63], [74, 43]]
[[28, 29], [62, 63], [74, 55]]
[[28, 29], [62, 63], [74, 75]]
[[28, 29], [62, 63], [74, 87]]
[[28, 29], [62, 63], [86, 23]]
[[28, 29], [62, 63], [86, 55]]
[[28, 29], [62, 63], [86, 87]]
[[28, 29], [62, 73], [2, 3]]
[[28, 29], [62, 73], [2, 11]]
[[28, 29], [62, 73], [2, 23]]
[[28, 29], [62, 73], [2, 35]]
[[28, 29], [62, 73], [2, 43]]
[[28, 29], [62, 73], [2, 55]]
[[28, 29], [62, 73], [2, 67]]
[[28, 29], [62, 73], [2, 75]]
[[28, 29], [62, 73], [2, 87]]
[[28, 29], [62, 73], [6, 3]]
[[28, 29], [62, 73], [6, 7]]
[[28, 29], [62, 73], [6, 35]]
[[28, 29], [62, 73], [6, 39]]
[[28, 29], [62, 73], [6, 67]]
[[28, 29], [62, 73], [6, 71]]
[[28, 29], [62, 73], [10, 11]]
[[28, 29], [62, 73], [10, 23]]
[[28, 29], [62, 73], [10, 43]]
[[28, 29], [62, 73], [10, 55]]
[[28, 29], [62, 73], [10, 75]]
[[28, 29], [62, 73], [10, 87]]
[[28, 29], [62, 73], [22, 23]]
[[28, 29], [62, 73], [22, 55]]
[[28, 29], [62, 73], [22, 87]]
[[28, 29], [62, 73], [34, 3]]
[[28, 29], [62, 73], [34, 11]]
[[28, 29], [62, 73], [34, 23]]
[[28, 29], [62, 73], [34, 35]]
[[28, 29], [62, 73], [34, 43]]
[[28, 29], [62, 73], [34, 55]]
[[28, 29], [62, 73], [34, 67]]
[[28, 29], [62, 73], [34, 75]]
[[28, 29], [62, 73], [34, 87]]
[[28, 29], [62, 73], [38, 3]]
[[28, 29], [62, 73], [38, 7]]
[[28, 29], [62, 73], [38, 35]]
[[28, 29], [62, 73], [38, 39]]
[[28, 29], [62, 73], [38, 67]]
[[28, 29], [62, 73], [38, 71]]
[[28, 29], [62, 73], [42, 11]]
[[28, 29], [62, 73], [42, 23]]
[[28, 29], [62, 73], [42, 43]]
[[28, 29], [62, 73], [42, 55]]
[[28, 29], [62, 73], [42, 75]]
[[28, 29], [62, 73], [42, 87]]
[[28, 29], [62, 73], [54, 23]]
[[28, 29], [62, 73], [54, 55]]
[[28, 29], [62, 73], [54, 87]]
[[28, 29], [62, 73], [66, 3]]
[[28, 29], [62, 73], [66, 11]]
[[28, 29], [62, 73], [66, 23]]
[[28, 29], [62, 73], [66, 35]]
[[28, 29], [62, 73], [66, 43]]
[[28, 29], [62, 73], [66, 55]]
[[28, 29], [62, 73], [66, 67]]
[[28, 29], [62, 73], [66, 75]]
[[28, 29], [62, 73], [66, 87]]
[[28, 29], [62, 73], [70, 3]]
[[28, 29], [62, 73], [70, 7]]
[[28, 29], [62, 73], [70, 35]]
[[28, 29], [62, 73], [70, 39]]
[[28, 29], [62, 73], [70, 67]]
[[28, 29], [62, 73], [70, 71]]
[[28, 29], [62, 73], [74, 11]]
[[28, 29], [62, 73], [74, 23]]
[[28, 29], [62, 73], [74, 43]]
[[28, 29], [62, 73], [74, 55]]
[[28, 29], [62, 73], [74, 75]]
[[28, 29], [62, 73], [74, 87]]
[[28, 29], [62, 73], [86, 23]]
[[28, 29], [62, 73], [86, 55]]
[[28, 29], [62, 73], [86, 87]]
[[28, 29], [62, 85], [2, 3]]
[[28, 29], [62, 85], [2, 11]]
[[28, 29], [62, 85], [2, 23]]
[[28, 29], [62, 85], [2, 35]]
[[28, 29], [62, 85], [2, 43]]
[[28, 29], [62, 85], [2, 55]]
[[28, 29], [62, 85], [2, 67]]
[[28, 29], [62, 85], [2, 75]]
[[28, 29], [62, 85], [2, 87]]
[[28, 29], [62, 85], [6, 3]]
[[28, 29], [62, 85], [6, 7]]
[[28, 29], [62, 85], [6, 35]]
[[28, 29], [62, 85], [6, 39]]
[[28, 29], [62, 85], [6, 67]]
[[28, 29], [62, 85], [6, 71]]
[[28, 29], [62, 85], [10, 11]]
[[28, 29], [62, 85], [10, 23]]
[[28, 29], [62, 85], [10, 43]]
[[28, 29], [62, 85], [10, 55]]
[[28, 29], [62, 85], [10, 75]]
[[28, 29], [62, 85], [10, 87]]
[[28, 29], [62, 85], [22, 23]]
[[28, 29], [62, 85], [22, 55]]
[[28, 29], [62, 85], [22, 87]]
[[28, 29], [62, 85], [34, 3]]
[[28, 29], [62, 85], [34, 11]]
[[28, 29], [62, 85], [34, 23]]
[[28, 29], [62, 85], [34, 35]]
[[28, 29], [62, 85], [34, 43]]
[[28, 29], [62, 85], [34, 55]]
[[28, 29], [62, 85], [34, 67]]
[[28, 29], [62, 85], [34, 75]]
[[28, 29], [62, 85], [34, 87]]
[[28, 29], [62, 85], [38, 3]]
[[28, 29], [62, 85], [38, 7]]
[[28, 29], [62, 85], [38, 35]]
[[28, 29], [62, 85], [38, 39]]
[[28, 29], [62, 85], [38, 67]]
[[28, 29], [62, 85], [38, 71]]
[[28, 29], [62, 85], [42, 11]]
[[28, 29], [62, 85], [42, 23]]
[[28, 29], [62, 85], [42, 43]]
[[28, 29], [62, 85], [42, 55]]
[[28, 29], [62, 85], [42, 75]]
[[28, 29], [62, 85], [42, 87]]
[[28, 29], [62, 85], [54, 23]]
[[28, 29], [62, 85], [54, 55]]
[[28, 29], [62, 85], [54, 87]]
[[28, 29], [62, 85], [66, 3]]
[[28, 29], [62, 85], [66, 11]]
[[28, 29], [62, 85], [66, 23]]
[[28, 29], [62, 85], [66, 35]]
[[28, 29], [62, 85], [66, 43]]
[[28, 29], [62, 85], [66, 55]]
[[28, 29], [62, 85], [66, 67]]
[[28, 29], [62, 85], [66, 75]]
[[28, 29], [62, 85], [66, 87]]
[[28, 29], [62, 85], [70, 3]]
[[28, 29], [62, 85], [70, 7]]
[[28, 29], [62, 85], [70, 35]]
[[28, 29], [62, 85], [70, 39]]
[[28, 29], [62, 85], [70, 67]]
[[28, 29], [62, 85], [70, 71]]
[[28, 29], [62, 85], [74, 11]]
[[28, 29], [62, 85], [74, 23]]
[[28, 29], [62, 85], [74, 43]]
[[28, 29], [62, 85], [74, 55]]
[[28, 29], [62, 85], [74, 75]]
[[28, 29], [62, 85], [74, 87]]
[[28, 29], [62, 85], [86, 23]]
[[28, 29], [62, 85], [86, 55]]
[[28, 29], [62, 85], [86, 87]]
[[28, 29], [62, 95], [2, 3]]
[[28, 29], [62, 95], [2, 11]]
[[28, 29], [62, 95], [2, 23]]
[[28, 29], [62, 95], [2, 35]]
[[28, 29], [62, 95], [2, 43]]
[[28, 29], [62, 95], [2, 55]]
[[28, 29], [62, 95], [2, 67]]
[[28, 29], [62, 95], [2, 75]]
[[28, 29], [62, 95], [2, 87]]
[[28, 29], [62, 95], [6, 3]]
[[28, 29], [62, 95], [6, 7]]
[[28, 29], [62, 95], [6, 35]]
[[28, 29], [62, 95], [6, 39]]
[[28, 29], [62, 95], [6, 67]]
[[28, 29], [62, 95], [6, 71]]
[[28, 29], [62, 95], [10, 11]]
[[28, 29], [62, 95], [10, 23]]
[[28, 29], [62, 95], [10, 43]]
[[28, 29], [62, 95], [10, 55]]
[[28, 29], [62, 95], [10, 75]]
[[28, 29], [62, 95], [10, 87]]
[[28, 29], [62, 95], [22, 23]]
[[28, 29], [62, 95], [22, 55]]
[[28, 29], [62, 95], [22, 87]]
[[28, 29], [62, 95], [34, 3]]
[[28, 29], [62, 95], [34, 11]]
[[28, 29], [62, 95], [34, 23]]
[[28, 29], [62, 95], [34, 35]]
[[28, 29], [62, 95], [34, 43]]
[[28, 29], [62, 95], [34, 55]]
[[28, 29], [62, 95], [34, 67]]
[[28, 29], [62, 95], [34, 75]]
[[28, 29], [62, 95], [34, 87]]
[[28, 29], [62, 95], [38, 3]]
[[28, 29], [62, 95], [38, 7]]
[[28, 29], [62, 95], [38, 35]]
[[28, 29], [62, 95], [38, 39]]
[[28, 29], [62, 95], [38, 67]]
[[28, 29], [62, 95], [38, 71]]
[[28, 29], [62, 95], [42, 11]]
[[28, 29], [62, 95], [42, 23]]
[[28, 29], [62, 95], [42, 43]]
[[28, 29], [62, 95], [42, 55]]
[[28, 29], [62, 95], [42, 75]]
[[28, 29], [62, 95], [42, 87]]
[[28, 29], [62, 95], [54, 23]]
[[28, 29], [62, 95], [54, 55]]
[[28, 29], [62, 95], [54, 87]]
[[28, 29], [62, 95], [66, 3]]
[[28, 29], [62, 95], [66, 11]]
[[28, 29], [62, 95], [66, 23]]
[[28, 29], [62, 95], [66, 35]]
[[28, 29], [62, 95], [66, 43]]
[[28, 29], [62, 95], [66, 55]]
[[28, 29], [62, 95], [66, 67]]
[[28, 29], [62, 95], [66, 75]]
[[28, 29], [62, 95], [66, 87]]
[[28, 29], [62, 95], [70, 3]]
[[28, 29], [62, 95], [70, 7]]
[[28, 29], [62, 95], [70, 35]]
[[28, 29], [62, 95], [70, 39]]
[[28, 29], [62, 95], [70, 67]]
[[28, 29], [62, 95], [70, 71]]
[[28, 29], [62, 95], [74, 11]]
[[28, 29], [62, 95], [74, 23]]
[[28, 29], [62, 95], [74, 43]]
[[28, 29], [62, 95], [74, 55]]
[[28, 29], [62, 95], [74, 75]]
[[28, 29], [62, 95], [74, 87]]
[[28, 29], [62, 95], [86, 23]]
[[28, 29], [62, 95], [86, 55]]
[[28, 29], [62, 95], [86, 87]]
[[28, 29], [64, 1], [2, 3]]
[[28, 29], [64, 1], [2, 11]]
[[28, 29], [64, 1], [2, 23]]
[[28, 29], [64, 1], [2, 35]]
[[28, 29], [64, 1], [2, 43]]
[[28, 29], [64, 1], [2, 55]]
[[28, 29], [64, 1], [2, 67]]
[[28, 29], [64, 1], [2, 75]]
[[28, 29], [64, 1], [2, 87]]
[[28, 29], [64, 1], [6, 3]]
[[28, 29], [64, 1], [6, 7]]
[[28, 29], [64, 1], [6, 35]]
[[28, 29], [64, 1], [6, 39]]
[[28, 29], [64, 1], [6, 67]]
[[28, 29], [64, 1], [6, 71]]
[[28, 29], [64, 1], [10, 11]]
[[28, 29], [64, 1], [10, 23]]
[[28, 29], [64, 1], [10, 43]]
[[28, 29], [64, 1], [10, 55]]
[[28, 29], [64, 1], [10, 75]]
[[28, 29], [64, 1], [10, 87]]
[[28, 29], [64, 1], [14, 7]]
[[28, 29], [64, 1], [14, 15]]
[[28, 29], [64, 1], [14, 39]]
[[28, 29], [64, 1], [14, 47]]
[[28, 29], [64, 1], [14, 71]]
[[28, 29], [64, 1], [14, 79]]
[[28, 29], [64, 1], [34, 3]]
[[28, 29], [64, 1], [34, 11]]
[[28, 29], [64, 1], [34, 23]]
[[28, 29], [64, 1], [34, 35]]
[[28, 29], [64, 1], [34, 43]]
[[28, 29], [64, 1], [34, 55]]
[[28, 29], [64, 1], [34, 67]]
[[28, 29], [64, 1], [34, 75]]
[[28, 29], [64, 1], [34, 87]]
[[28, 29], [64, 1], [38, 3]]
[[28, 29], [64, 1], [38, 7]]
[[28, 29], [64, 1], [38, 35]]
[[28, 29], [64, 1], [38, 39]]
[[28, 29], [64, 1], [38, 67]]
[[28, 29], [64, 1], [38, 71]]
[[28, 29], [64, 1], [42, 11]]
[[28, 29], [64, 1], [42, 23]]
[[28, 29], [64, 1], [42, 43]]
[[28, 29], [64, 1], [42, 55]]
[[28, 29], [64, 1], [42, 75]]
[[28, 29], [64, 1], [42, 87]]
[[28, 29], [64, 1], [46, 7]]
[[28, 29], [64, 1], [46, 15]]
[[28, 29], [64, 1], [46, 39]]
[[28, 29], [64, 1], [46, 47]]
[[28, 29], [64, 1], [46, 71]]
[[28, 29], [64, 1], [46, 79]]
[[28, 29], [64, 1], [66, 3]]
[[28, 29], [64, 1], [66, 11]]
[[28, 29], [64, 1], [66, 23]]
[[28, 29], [64, 1], [66, 35]]
[[28, 29], [64, 1], [66, 43]]
[[28, 29], [64, 1], [66, 55]]
[[28, 29], [64, 1], [66, 67]]
[[28, 29], [64, 1], [66, 75]]
[[28, 29], [64, 1], [66, 87]]
[[28, 29], [64, 1], [70, 3]]
[[28, 29], [64, 1], [70, 7]]
[[28, 29], [64, 1], [70, 35]]
[[28, 29], [64, 1], [70, 39]]
[[28, 29], [64, 1], [70, 67]]
[[28, 29], [64, 1], [70, 71]]
[[28, 29], [64, 1], [74, 11]]
[[28, 29], [64, 1], [74, 23]]
[[28, 29], [64, 1], [74, 43]]
[[28, 29], [64, 1], [74, 55]]
[[28, 29], [64, 1], [74, 75]]
[[28, 29], [64, 1], [74, 87]]
[[28, 29], [64, 1], [78, 7]]
[[28, 29], [64, 1], [78, 15]]
[[28, 29], [64, 1], [78, 39]]
[[28, 29], [64, 1], [78, 47]]
[[28, 29], [64, 1], [78, 71]]
[[28, 29], [64, 1], [78, 79]]
[[28, 29], [64, 9], [2, 3]]
[[28, 29], [64, 9], [2, 11]]
[[28, 29], [64, 9], [2, 23]]
[[28, 29], [64, 9], [2, 35]]
[[28, 29], [64, 9], [2, 43]]
[[28, 29], [64, 9], [2, 55]]
[[28, 29], [64, 9], [2, 67]]
[[28, 29], [64, 9], [2, 75]]
[[28, 29], [64, 9], [2, 87]]
[[28, 29], [64, 9], [6, 3]]
[[28, 29], [64, 9], [6, 7]]
[[28, 29], [64, 9], [6, 35]]
[[28, 29], [64, 9], [6, 39]]
[[28, 29], [64, 9], [6, 67]]
[[28, 29], [64, 9], [6, 71]]
[[28, 29], [64, 9], [10, 11]]
[[28, 29], [64, 9], [10, 23]]
[[28, 29], [64, 9], [10, 43]]
[[28, 29], [64, 9], [10, 55]]
[[28, 29], [64, 9], [10, 75]]
[[28, 29], [64, 9], [10, 87]]
[[28, 29], [64, 9], [22, 23]]
[[28, 29], [64, 9], [22, 55]]
[[28, 29], [64, 9], [22, 87]]
[[28, 29], [64, 9], [34, 3]]
[[28, 29], [64, 9], [34, 11]]
[[28, 29], [64, 9], [34, 23]]
[[28, 29], [64, 9], [34, 35]]
[[28, 29], [64, 9], [34, 43]]
[[28, 29], [64, 9], [34, 55]]
[[28, 29], [64, 9], [34, 67]]
[[28, 29], [64, 9], [34, 75]]
[[28, 29], [64, 9], [34, 87]]
[[28, 29], [64, 9], [38, 3]]
[[28, 29], [64, 9], [38, 7]]
[[28, 29], [64, 9], [38, 35]]
[[28, 29], [64, 9], [38, 39]]
[[28, 29], [64, 9], [38, 67]]
[[28, 29], [64, 9], [38, 71]]
[[28, 29], [64, 9], [42, 11]]
[[28, 29], [64, 9], [42, 23]]
[[28, 29], [64, 9], [42, 43]]
[[28, 29], [64, 9], [42, 55]]
[[28, 29], [64, 9], [42, 75]]
[[28, 29], [64, 9], [42, 87]]
[[28, 29], [64, 9], [54, 23]]
[[28, 29], [64, 9], [54, 55]]
[[28, 29], [64, 9], [54, 87]]
[[28, 29], [64, 9], [66, 3]]
[[28, 29], [64, 9], [66, 11]]
[[28, 29], [64, 9], [66, 23]]
[[28, 29], [64, 9], [66, 35]]
[[28, 29], [64, 9], [66, 43]]
[[28, 29], [64, 9], [66, 55]]
[[28, 29], [64, 9], [66, 67]]
[[28, 29], [64, 9], [66, 75]]
[[28, 29], [64, 9], [66, 87]]
[[28, 29], [64, 9], [70, 3]]
[[28, 29], [64, 9], [70, 7]]
[[28, 29], [64, 9], [70, 35]]
[[28, 29], [64, 9], [70, 39]]
[[28, 29], [64, 9], [70, 67]]
[[28, 29], [64, 9], [70, 71]]
[[28, 29], [64, 9], [74, 11]]
[[28, 29], [64, 9], [74, 23]]
[[28, 29], [64, 9], [74, 43]]
[[28, 29], [64, 9], [74, 55]]
[[28, 29], [64, 9], [74, 75]]
[[28, 29], [64, 9], [74, 87]]
[[28, 29], [64, 9], [86, 23]]
[[28, 29], [64, 9], [86, 55]]
[[28, 29], [64, 9], [86, 87]]
[[28, 29], [64, 21], [2, 3]]
[[28, 29], [64, 21], [2, 11]]
[[28, 29], [64, 21], [2, 23]]
[[28, 29], [64, 21], [2, 35]]
[[28, 29], [64, 21], [2, 43]]
[[28, 29], [64, 21], [2, 55]]
[[28, 29], [64, 21], [2, 67]]
[[28, 29], [64, 21], [2, 75]]
[[28, 29], [64, 21], [2, 87]]
[[28, 29], [64, 21], [6, 3]]
[[28, 29], [64, 21], [6, 7]]
[[28, 29], [64, 21], [6, 35]]
[[28, 29], [64, 21], [6, 39]]
[[28, 29], [64, 21], [6, 67]]
[[28, 29], [64, 21], [6, 71]]
[[28, 29], [64, 21], [10, 11]]
[[28, 29], [64, 21], [10, 23]]
[[28, 29], [64, 21], [10, 43]]
[[28, 29], [64, 21], [10, 55]]
[[28, 29], [64, 21], [10, 75]]
[[28, 29], [64, 21], [10, 87]]
[[28, 29], [64, 21], [22, 23]]
[[28, 29], [64, 21], [22, 55]]
[[28, 29], [64, 21], [22, 87]]
[[28, 29], [64, 21], [34, 3]]
[[28, 29], [64, 21], [34, 11]]
[[28, 29], [64, 21], [34, 23]]
[[28, 29], [64, 21], [34, 35]]
[[28, 29], [64, 21], [34, 43]]
[[28, 29], [64, 21], [34, 55]]
[[28, 29], [64, 21], [34, 67]]
[[28, 29], [64, 21], [34, 75]]
[[28, 29], [64, 21], [34, 87]]
[[28, 29], [64, 21], [38, 3]]
[[28, 29], [64, 21], [38, 7]]
[[28, 29], [64, 21], [38, 35]]
[[28, 29], [64, 21], [38, 39]]
[[28, 29], [64, 21], [38, 67]]
[[28, 29], [64, 21], [38, 71]]
[[28, 29], [64, 21], [42, 11]]
[[28, 29], [64, 21], [42, 23]]
[[28, 29], [64, 21], [42, 43]]
[[28, 29], [64, 21], [42, 55]]
[[28, 29], [64, 21], [42, 75]]
[[28, 29], [64, 21], [42, 87]]
[[28, 29], [64, 21], [54, 23]]
[[28, 29], [64, 21], [54, 55]]
[[28, 29], [64, 21], [54, 87]]
[[28, 29], [64, 21], [66, 3]]
[[28, 29], [64, 21], [66, 11]]
[[28, 29], [64, 21], [66, 23]]
[[28, 29], [64, 21], [66, 35]]
[[28, 29], [64, 21], [66, 43]]
[[28, 29], [64, 21], [66, 55]]
[[28, 29], [64, 21], [66, 67]]
[[28, 29], [64, 21], [66, 75]]
[[28, 29], [64, 21], [66, 87]]
[[28, 29], [64, 21], [70, 3]]
[[28, 29], [64, 21], [70, 7]]
[[28, 29], [64, 21], [70, 35]]
[[28, 29], [64, 21], [70, 39]]
[[28, 29], [64, 21], [70, 67]]
[[28, 29], [64, 21], [70, 71]]
[[28, 29], [64, 21], [74, 11]]
[[28, 29], [64, 21], [74, 23]]
[[28, 29], [64, 21], [74, 43]]
[[28, 29], [64, 21], [74, 55]]
[[28, 29], [64, 21], [74, 75]]
[[28, 29], [64, 21], [74, 87]]
[[28, 29], [64, 21], [86, 23]]
[[28, 29], [64, 21], [86, 55]]
[[28, 29], [64, 21], [86, 87]]
[[28, 29], [64, 31], [2, 3]]
[[28, 29], [64, 31], [2, 11]]
[[28, 29], [64, 31], [2, 23]]
[[28, 29], [64, 31], [2, 35]]
[[28, 29], [64, 31], [2, 43]]
[[28, 29], [64, 31], [2, 55]]
[[28, 29], [64, 31], [2, 67]]
[[28, 29], [64, 31], [2, 75]]
[[28, 29], [64, 31], [2, 87]]
[[28, 29], [64, 31], [6, 3]]
[[28, 29], [64, 31], [6, 7]]
[[28, 29], [64, 31], [6, 35]]
[[28, 29], [64, 31], [6, 39]]
[[28, 29], [64, 31], [6, 67]]
[[28, 29], [64, 31], [6, 71]]
[[28, 29], [64, 31], [10, 11]]
[[28, 29], [64, 31], [10, 23]]
[[28, 29], [64, 31], [10, 43]]
[[28, 29], [64, 31], [10, 55]]
[[28, 29], [64, 31], [10, 75]]
[[28, 29], [64, 31], [10, 87]]
[[28, 29], [64, 31], [22, 23]]
[[28, 29], [64, 31], [22, 55]]
[[28, 29], [64, 31], [22, 87]]
[[28, 29], [64, 31], [34, 3]]
[[28, 29], [64, 31], [34, 11]]
[[28, 29], [64, 31], [34, 23]]
[[28, 29], [64, 31], [34, 35]]
[[28, 29], [64, 31], [34, 43]]
[[28, 29], [64, 31], [34, 55]]
[[28, 29], [64, 31], [34, 67]]
[[28, 29], [64, 31], [34, 75]]
[[28, 29], [64, 31], [34, 87]]
[[28, 29], [64, 31], [38, 3]]
[[28, 29], [64, 31], [38, 7]]
[[28, 29], [64, 31], [38, 35]]
[[28, 29], [64, 31], [38, 39]]
[[28, 29], [64, 31], [38, 67]]
[[28, 29], [64, 31], [38, 71]]
[[28, 29], [64, 31], [42, 11]]
[[28, 29], [64, 31], [42, 23]]
[[28, 29], [64, 31], [42, 43]]
[[28, 29], [64, 31], [42, 55]]
[[28, 29], [64, 31], [42, 75]]
[[28, 29], [64, 31], [42, 87]]
[[28, 29], [64, 31], [54, 23]]
[[28, 29], [64, 31], [54, 55]]
[[28, 29], [64, 31], [54, 87]]
[[28, 29], [64, 31], [66, 3]]
[[28, 29], [64, 31], [66, 11]]
[[28, 29], [64, 31], [66, 23]]
[[28, 29], [64, 31], [66, 35]]
[[28, 29], [64, 31], [66, 43]]
[[28, 29], [64, 31], [66, 55]]
[[28, 29], [64, 31], [66, 67]]
[[28, 29], [64, 31], [66, 75]]
[[28, 29], [64, 31], [66, 87]]
[[28, 29], [64, 31], [70, 3]]
[[28, 29], [64, 31], [70, 7]]
[[28, 29], [64, 31], [70, 35]]
[[28, 29], [64, 31], [70, 39]]
[[28, 29], [64, 31], [70, 67]]
[[28, 29], [64, 31], [70, 71]]
[[28, 29], [64, 31], [74, 11]]
[[28, 29], [64, 31], [74, 23]]
[[28, 29], [64, 31], [74, 43]]
[[28, 29], [64, 31], [74, 55]]
[[28, 29], [64, 31], [74, 75]]
[[28, 29], [64, 31], [74, 87]]
[[28, 29], [64, 31], [86, 23]]
[[28, 29], [64, 31], [86, 55]]
[[28, 29], [64, 31], [86, 87]]
[[28, 29], [64, 33], [2, 3]]
[[28, 29], [64, 33], [2, 11]]
[[28, 29], [64, 33], [2, 23]]
[[28, 29], [64, 33], [2, 35]]
[[28, 29], [64, 33], [2, 43]]
[[28, 29], [64, 33], [2, 55]]
[[28, 29], [64, 33], [2, 67]]
[[28, 29], [64, 33], [2, 75]]
[[28, 29], [64, 33], [2, 87]]
[[28, 29], [64, 33], [6, 3]]
[[28, 29], [64, 33], [6, 7]]
[[28, 29], [64, 33], [6, 35]]
[[28, 29], [64, 33], [6, 39]]
[[28, 29], [64, 33], [6, 67]]
[[28, 29], [64, 33], [6, 71]]
[[28, 29], [64, 33], [10, 11]]
[[28, 29], [64, 33], [10, 23]]
[[28, 29], [64, 33], [10, 43]]
[[28, 29], [64, 33], [10, 55]]
[[28, 29], [64, 33], [10, 75]]
[[28, 29], [64, 33], [10, 87]]
[[28, 29], [64, 33], [14, 7]]
[[28, 29], [64, 33], [14, 15]]
[[28, 29], [64, 33], [14, 39]]
[[28, 29], [64, 33], [14, 47]]
[[28, 29], [64, 33], [14, 71]]
[[28, 29], [64, 33], [14, 79]]
[[28, 29], [64, 33], [34, 3]]
[[28, 29], [64, 33], [34, 11]]
[[28, 29], [64, 33], [34, 23]]
[[28, 29], [64, 33], [34, 35]]
[[28, 29], [64, 33], [34, 43]]
[[28, 29], [64, 33], [34, 55]]
[[28, 29], [64, 33], [34, 67]]
[[28, 29], [64, 33], [34, 75]]
[[28, 29], [64, 33], [34, 87]]
[[28, 29], [64, 33], [38, 3]]
[[28, 29], [64, 33], [38, 7]]
[[28, 29], [64, 33], [38, 35]]
[[28, 29], [64, 33], [38, 39]]
[[28, 29], [64, 33], [38, 67]]
[[28, 29], [64, 33], [38, 71]]
[[28, 29], [64, 33], [42, 11]]
[[28, 29], [64, 33], [42, 23]]
[[28, 29], [64, 33], [42, 43]]
[[28, 29], [64, 33], [42, 55]]
[[28, 29], [64, 33], [42, 75]]
[[28, 29], [64, 33], [42, 87]]
[[28, 29], [64, 33], [46, 7]]
[[28, 29], [64, 33], [46, 15]]
[[28, 29], [64, 33], [46, 39]]
[[28, 29], [64, 33], [46, 47]]
[[28, 29], [64, 33], [46, 71]]
[[28, 29], [64, 33], [46, 79]]
[[28, 29], [64, 33], [66, 3]]
[[28, 29], [64, 33], [66, 11]]
[[28, 29], [64, 33], [66, 23]]
[[28, 29], [64, 33], [66, 35]]
[[28, 29], [64, 33], [66, 43]]
[[28, 29], [64, 33], [66, 55]]
[[28, 29], [64, 33], [66, 67]]
[[28, 29], [64, 33], [66, 75]]
[[28, 29], [64, 33], [66, 87]]
[[28, 29], [64, 33], [70, 3]]
[[28, 29], [64, 33], [70, 7]]
[[28, 29], [64, 33], [70, 35]]
[[28, 29], [64, 33], [70, 39]]
[[28, 29], [64, 33], [70, 67]]
[[28, 29], [64, 33], [70, 71]]
[[28, 29], [64, 33], [74, 11]]
[[28, 29], [64, 33], [74, 23]]
[[28, 29], [64, 33], [74, 43]]
[[28, 29], [64, 33], [74, 55]]
[[28, 29], [64, 33], [74, 75]]
[[28, 29], [64, 33], [74, 87]]
[[28, 29], [64, 33], [78, 7]]
[[28, 29], [64, 33], [78, 15]]
[[28, 29], [64, 33], [78, 39]]
[[28, 29], [64, 33], [78, 47]]
[[28, 29], [64, 33], [78, 71]]
[[28, 29], [64, 33], [78, 79]]
[[28, 29], [64, 41], [2, 3]]
[[28, 29], [64, 41], [2, 11]]
[[28, 29], [64, 41], [2, 23]]
[[28, 29], [64, 41], [2, 35]]
[[28, 29], [64, 41], [2, 43]]
[[28, 29], [64, 41], [2, 55]]
[[28, 29], [64, 41], [2, 67]]
[[28, 29], [64, 41], [2, 75]]
[[28, 29], [64, 41], [2, 87]]
[[28, 29], [64, 41], [6, 3]]
[[28, 29], [64, 41], [6, 7]]
[[28, 29], [64, 41], [6, 35]]
[[28, 29], [64, 41], [6, 39]]
[[28, 29], [64, 41], [6, 67]]
[[28, 29], [64, 41], [6, 71]]
[[28, 29], [64, 41], [10, 11]]
[[28, 29], [64, 41], [10, 23]]
[[28, 29], [64, 41], [10, 43]]
[[28, 29], [64, 41], [10, 55]]
[[28, 29], [64, 41], [10, 75]]
[[28, 29], [64, 41], [10, 87]]
[[28, 29], [64, 41], [22, 23]]
[[28, 29], [64, 41], [22, 55]]
[[28, 29], [64, 41], [22, 87]]
[[28, 29], [64, 41], [34, 3]]
[[28, 29], [64, 41], [34, 11]]
[[28, 29], [64, 41], [34, 23]]
[[28, 29], [64, 41], [34, 35]]
[[28, 29], [64, 41], [34, 43]]
[[28, 29], [64, 41], [34, 55]]
[[28, 29], [64, 41], [34, 67]]
[[28, 29], [64, 41], [34, 75]]
[[28, 29], [64, 41], [34, 87]]
[[28, 29], [64, 41], [38, 3]]
[[28, 29], [64, 41], [38, 7]]
[[28, 29], [64, 41], [38, 35]]
[[28, 29], [64, 41], [38, 39]]
[[28, 29], [64, 41], [38, 67]]
[[28, 29], [64, 41], [38, 71]]
[[28, 29], [64, 41], [42, 11]]
[[28, 29], [64, 41], [42, 23]]
[[28, 29], [64, 41], [42, 43]]
[[28, 29], [64, 41], [42, 55]]
[[28, 29], [64, 41], [42, 75]]
[[28, 29], [64, 41], [42, 87]]
[[28, 29], [64, 41], [54, 23]]
[[28, 29], [64, 41], [54, 55]]
[[28, 29], [64, 41], [54, 87]]
[[28, 29], [64, 41], [66, 3]]
[[28, 29], [64, 41], [66, 11]]
[[28, 29], [64, 41], [66, 23]]
[[28, 29], [64, 41], [66, 35]]
[[28, 29], [64, 41], [66, 43]]
[[28, 29], [64, 41], [66, 55]]
[[28, 29], [64, 41], [66, 67]]
[[28, 29], [64, 41], [66, 75]]
[[28, 29], [64, 41], [66, 87]]
